,Name,Distance (mi),Moving Time (hr),Elevation Gain (ft),Average Heartrate (bpm),Average Power (w),Date,Day of the Week
0,Afternoon Ride,28.91,2.8,2791.99,,,2023-11-02,3
1,Afternoon Ride,24.29,2.04,2654.2,,,2023-11-01,2
2,pumkin,17.59,1.76,1863.52,,,2023-10-31,1
3,mtb on da road,73.79,4.86,6893.04,155.1,,2023-10-28,5
4,Morning Ride,5.84,0.47,226.38,,,2023-10-27,4
5,Afternoon Ride,29.13,2.26,2103.02,,,2023-10-26,3
6,Morning Ride,86.91,5.15,7306.43,154.0,196.0,2023-10-21,5
7,apple cider,27.62,2.29,1374.67,,118.0,2023-10-19,3
8,silliest of geese,61.32,3.06,2208.01,149.0,200.0,2023-10-17,1
9,Morning Ride,31.66,3.06,3674.54,130.6,,2023-10-15,6
10,:D,89.38,5.54,8484.25,157.1,196.0,2023-10-14,5
11,Morning Ride,5.79,0.46,177.17,,108.0,2023-10-13,4
12,Afternoon Ride,22.53,1.73,1381.23,,151.0,2023-10-12,3
13,Morning Ride,27.42,1.98,1499.34,125.9,152.0,2023-10-11,2
14,zoning out in z2,60.86,3.01,2208.01,145.7,209.0,2023-10-10,1
15,this was pleasant,45.24,3.55,4422.57,151.7,,2023-10-08,6
16,now now now,84.34,4.88,6286.09,154.7,197.0,2023-10-07,5
17,Morning Ride,11.08,1.08,1437.01,,,2023-10-06,4
18,Afternoon Ride,21.21,1.85,1151.57,,,2023-10-05,3
19,Morning Ride,61.34,3.06,2152.23,149.8,195.0,2023-10-03,1
20,Lunch Ride,45.43,3.96,5236.22,132.1,,2023-10-01,6
21,Morning Ride,80.31,4.33,4757.22,151.8,209.0,2023-09-30,5
22,Morning Ride,22.84,1.57,1213.91,,,2023-09-29,4
23,Morning Ride,26.66,1.8,2263.78,,174.0,2023-09-28,3
24,UCLA Social Ride,21.89,1.92,1502.62,,106.0,2023-09-27,2
25,Community Service,40.7,3.03,3057.74,130.8,,2023-09-26,1
26,Morning Ride,114.02,6.47,9963.25,148.9,203.0,2023-09-23,5
27,Morning Ride,21.6,1.7,1354.99,128.1,,2023-09-22,4
28,Afternoon Ride,45.41,4.39,5908.79,143.8,,2023-09-21,3
29,Morning Ride,53.38,3.56,4350.39,137.0,186.0,2023-09-20,2
30,Afternoon Ride,13.55,1.37,1653.54,166.3,,2023-09-19,1
31,2x Santa Cruz in Santa Cruz,21.46,2.5,3953.41,162.3,,2023-09-19,1
32,Lunch Ride,53.8,4.75,6476.38,153.0,,2023-09-16,5
33,Wheelie practice,5.87,0.66,396.98,,,2023-09-16,5
34,Afternoon Ride,13.74,1.55,1758.53,143.7,,2023-09-14,3
35,Bruh Moment,29.79,3.92,4796.59,158.2,,2023-09-13,2
36,Morning Ride,64.2,6.72,9317.59,143.8,,2023-09-09,5
37,Afternoon Ride,57.3,4.2,5213.25,132.2,161.0,2023-09-06,2
38,Afternoon Ride,35.95,3.37,4041.99,125.6,,2023-09-04,0
39,Morning Ride,24.78,2.75,2680.45,121.5,,2023-09-03,6
40,New Bike Day,61.65,6.15,7378.61,143.4,,2023-09-02,5
41,Afternoon Ride,57.12,4.23,5009.84,136.5,160.0,2023-08-30,2
42,Morning Ride,82.51,4.51,6332.02,152.5,205.0,2023-08-26,5
43,Morning Ride,53.54,4.23,5725.07,127.5,159.0,2023-08-25,4
44,Afternoon Ride,54.2,3.36,3024.93,144.8,170.0,2023-08-23,2
45,Another top 10 ride,56.11,3.58,5492.13,148.0,129.0,2023-08-22,1
46,Afternoon Ride,28.19,1.75,1584.65,121.8,155.0,2023-08-22,1
47,NOW+,96.1,5.39,7660.76,158.7,207.0,2023-08-19,5
48,Afternoon Ride,17.89,1.17,1279.53,,203.0,2023-08-18,4
49,Mt. Tallac,8.27,3.16,2351.71,,,2023-08-16,2
50,Morning Ride,64.21,3.81,5065.62,154.4,184.0,2023-08-14,0
51,Wholesome Folsom ,42.8,2.45,2500.0,144.2,,2023-08-13,6
52,Roasters ,100.32,5.74,5114.83,150.0,120.0,2023-08-12,5
53,Morning Ride,31.39,2.23,3015.09,148.2,207.0,2023-08-11,4
54,Afternoon Ride,26.39,1.66,1213.91,121.0,162.0,2023-08-06,6
55,Morning Ride,123.81,7.34,6515.75,139.7,185.0,2023-08-05,5
56,Morning Ride,40.08,2.73,4097.77,155.7,207.0,2023-08-04,4
57,Afternoon Ride,21.38,1.62,1853.67,126.4,169.0,2023-08-02,2
58,Afternoon Ride,62.11,4.36,5462.6,137.0,171.0,2023-07-31,0
59,Lunch Ride,62.77,4.57,5265.75,139.5,167.0,2023-07-29,5
60,Wherefore art thou Romeo?,83.68,4.65,2290.03,,209.0,2023-07-25,1
61,Afternoon Ride,6.16,0.58,167.32,,98.0,2023-07-24,0
62,Morning Ride,93.48,6.03,8333.33,,211.0,2023-07-23,6
63,Afternoon Ride,13.4,0.55,6.56,,61.0,2023-07-22,5
64,STELVIO,13.06,1.72,5075.46,,193.0,2023-07-22,5
65,Morning Ride,110.33,5.61,4153.87,143.0,177.0,2023-07-19,2
66,Morning Ride,30.72,2.06,2162.07,135.1,161.0,2023-07-18,1
67,buongiorno fragolina,93.95,4.85,2224.41,151.4,174.0,2023-07-17,0
68,Are ev vwa ,62.03,3.67,3727.03,149.4,175.0,2023-07-14,4
69,Morning Ride,36.8,2.39,2496.72,138.9,169.0,2023-07-12,2
70,Lunch Ride,37.53,3.13,695.54,94.3,73.0,2023-07-11,1
71,MADONE ,92.38,5.61,4714.57,151.3,173.0,2023-07-10,0
72,Reunited with Slava 🥺,75.38,4.8,3261.15,144.0,172.0,2023-07-07,4
73,Lunch Ride,55.96,3.74,4064.96,153.1,169.0,2023-07-06,3
74,Où se trouvent les toilettes,30.53,2.17,3208.66,146.7,173.0,2023-07-05,2
75,Morning Ride,18.75,1.81,1683.07,,135.0,2023-07-02,6
76,“Roasters”,98.07,6.02,7119.42,156.7,194.0,2023-07-01,5
77,Morning Ride,29.25,2.2,2874.02,136.3,234.0,2023-06-30,4
78,Evening Ride,22.34,1.09,1377.95,174.9,223.0,2023-06-30,4
79,Afternoon Ride,19.83,2.18,2273.62,,,2023-06-28,2
80,Afternoon Ride,53.69,3.31,4399.61,153.8,174.0,2023-06-27,1
81,Afternoon Ride,71.11,3.72,4294.62,160.9,175.0,2023-06-26,0
82,Afternoon Ride,10.2,1.48,2263.78,143.6,,2023-06-25,6
83,Morning Ride,34.88,2.48,2588.58,130.0,148.0,2023-06-23,4
84,Lunch Ride,71.08,3.76,4137.14,163.1,176.0,2023-06-22,3
85,Lunch Ride,34.17,2.08,2385.17,156.8,143.0,2023-06-20,1
86,Proper farewell ,45.35,2.9,3238.19,153.5,197.0,2023-06-15,3
87,Le Tour Guide ,93.87,6.48,10108.27,148.2,184.0,2023-06-10,5
88,Morning Ride,138.08,9.09,10301.84,145.3,732.0,2023-06-03,5
89,Closed on Tuesdays,67.17,4.86,8185.7,141.7,163.0,2023-05-30,1
90,Morning Ride,104.04,5.13,4471.78,154.5,203.0,2023-05-28,6
91,Morning Ride,102.48,5.0,2883.86,162.2,211.0,2023-05-27,5
92,Afternoon Ride,26.75,2.06,2621.39,156.3,,2023-05-26,4
93,Afternoon Ride,29.76,1.82,2230.97,139.6,175.0,2023-05-23,1
94,Afternoon Ride,54.49,2.89,2165.35,152.3,193.0,2023-05-21,6
95,Morning Ride,84.78,3.92,2657.48,165.5,214.0,2023-05-20,5
96,Morning Ride,12.72,0.9,505.25,,127.0,2023-05-19,4
97,Morning Ride,82.81,4.85,6627.3,153.3,192.0,2023-05-13,5
98,Morning Ride,35.66,3.17,4609.58,146.7,,2023-05-10,2
99,Afternoon Ride,30.88,2.88,4307.74,156.6,,2023-05-08,0
100,Morning Ride,87.73,5.21,7506.56,154.7,201.0,2023-05-06,5
101,Afternoon Ride,33.33,3.13,3835.3,148.4,,2023-05-05,4
102,Afternoon Ride,23.14,1.96,2795.28,152.1,,2023-05-02,1
103,Morning Ride,77.8,4.05,5396.98,165.8,218.0,2023-04-29,5
104,Morning Ride,16.18,1.29,1207.35,,,2023-04-28,4
105,Morning Ride,28.99,2.39,3336.61,152.9,,2023-04-27,3
106,Lunch Ride,45.78,3.98,4901.57,156.8,,2023-04-22,5
107,Afternoon Ride,32.87,2.44,3310.37,,177.0,2023-04-21,4
108,Waffle ,125.25,8.47,10262.47,157.8,182.0,2023-04-16,6
109,🇧🇪🧇,27.19,1.98,2814.96,148.6,181.0,2023-04-14,4
110,What the fog ,38.09,2.53,2936.35,145.3,171.0,2023-04-09,6
111,Morning Ride,83.53,5.39,8651.58,158.3,177.0,2023-04-08,5
112,21 🎂🎈,97.47,6.63,10127.95,157.2,193.0,2023-04-04,1
113,Afternoon Ride,36.69,2.74,3881.23,143.2,187.0,2023-03-31,4
114,Morning Ride,78.78,5.32,8375.98,157.3,188.0,2023-03-30,3
115,Le Coast: Day 3 ,54.88,3.48,3576.12,,152.0,2023-03-27,0
116,Le Coast: Day 2 ,101.78,7.54,7017.72,141.8,164.0,2023-03-26,6
117,Le Coast: Day 1 ,104.62,6.96,5098.43,139.6,148.0,2023-03-25,5
118,Morning Ride,24.01,1.9,2234.25,,142.0,2023-03-16,3
119,Santa Barbara RR ,43.51,1.89,1948.82,164.5,224.0,2023-03-11,5
120,Afternoon Run,10.61,1.59,731.63,159.8,,2023-03-09,3
121,Lunch Ride,22.99,1.66,2270.34,139.4,164.0,2023-03-07,1
122,Afternoon Ride,17.19,0.68,305.12,,233.0,2023-03-05,6
123,24 x 30s ,40.46,2.41,3740.16,154.2,207.0,2023-03-04,5
124,Morning Run,4.7,0.69,187.01,159.3,,2023-03-03,4
125,Morning Ride,44.56,2.95,4583.33,156.3,206.0,2023-03-02,3
126,Afternoon Ride,17.04,0.66,360.89,,246.0,2023-02-26,6
127,Morning Ride,13.15,0.51,232.94,182.1,259.0,2023-02-26,6
128,33 degrees and raining ,22.03,1.89,2316.27,,,2023-02-25,5
129,Afternoon Run,8.09,1.2,784.12,165.9,,2023-02-24,4
130,Vibrant ,112.44,6.51,10032.81,158.5,188.0,2023-02-20,0
131,Afternoon Ride,27.21,2.38,3339.9,155.8,,2023-02-19,6
132,Lunch Ride,64.82,3.52,2887.14,152.3,182.0,2023-02-18,5
133,Morning Ride,24.97,2.05,2595.14,155.1,,2023-02-17,4
134,Zwift ,29.71,1.51,843.18,132.8,160.0,2023-02-16,3
135,Morning Ride,88.67,5.55,8175.85,155.5,182.0,2023-02-07,1
136,Belly full of salmon ,18.6,1.2,1446.85,141.4,171.0,2023-02-07,1
137,Piuma -> Saddle Peak,9.73,3.43,2627.95,108.1,,2023-02-05,6
138,Morning Ride,68.96,3.64,4186.35,159.0,218.0,2023-02-04,5
139,Worth skipping class 😮‍💨🤌,23.19,1.93,2339.24,144.4,,2023-02-03,4
140,Morning Ride,20.17,1.5,1463.25,124.0,134.0,2023-02-02,3
141,Afternoon Ride,66.4,4.07,5203.41,156.6,184.0,2023-02-01,2
142,Morning Ride,51.68,2.76,2421.26,156.7,202.0,2023-01-31,1
143,Morning Ride,36.45,2.31,3277.56,151.4,181.0,2023-01-29,6
144,Morning Ride,67.51,4.15,6161.42,165.7,184.0,2023-01-28,5
145,Morning Ride,23.33,1.64,1532.15,,,2023-01-27,4
146,Sorfing,0.35,0.17,318.24,101.7,,2023-01-26,3
147,Afternoon Run,11.24,1.75,403.54,159.0,,2023-01-22,6
148,NOW-ish,16.65,0.86,219.82,149.7,196.0,2023-01-21,5
149,Coffee Run ,5.36,0.76,160.76,166.8,,2023-01-20,4
150,Afternoon Ride,25.33,1.62,2152.23,152.3,184.0,2023-01-19,3
151,Morning Run,5.2,0.74,173.88,171.1,,2023-01-18,2
152,Morning Run,3.41,0.5,229.66,112.1,,2023-01-17,1
153,Afternoon Ride,30.94,2.18,2500.0,137.1,157.0,2023-01-16,0
154,PNS Mt. Tamalopolis,61.22,4.19,5265.75,107.6,194.0,2023-01-15,6
155,Zwift - 60min Riders Choice on Volcano Circuit in France,11.92,1.01,505.25,,79.0,2023-01-12,3
156,Zwift - Netflix Pace  in Richmond,38.63,2.01,505.25,124.9,156.0,2023-01-11,2
157,Zwift - Endurance in Watopia,29.08,2.09,1473.1,136.8,163.0,2023-01-10,1
158,Zwift - Road to Sky in Watopia,11.09,1.02,583.99,110.9,122.0,2023-01-08,6
159,Zwift - Road to Sky in Watopia,12.84,1.93,3467.85,118.7,140.0,2023-01-07,5
160,Afternoon Walk,13.64,4.19,892.39,99.5,,2023-01-06,4
161,Afternoon Run,2.05,0.28,118.11,158.0,,2023-01-03,1
162,Lunch Ride,35.75,2.39,2673.88,108.6,186.0,2023-01-03,1
163,Afternoon Run,4.78,0.69,223.1,170.1,,2023-01-02,0
164,Afternoon Run,5.64,0.77,291.99,167.3,,2023-01-01,6
165,Afternoon Ride,22.16,1.46,997.38,121.1,170.0,2023-01-01,6
166,Afternoon Run,7.43,1.09,531.5,169.0,,2022-12-31,5
167,Afternoon Run,1.84,0.26,192.26,,,2022-12-29,3
168,Lunch Run,1.72,0.25,191.93,,,2022-12-26,0
169,Lunch Run,4.17,0.72,458.66,,,2022-12-24,5
170,Lunch Run,2.11,0.31,196.85,,,2022-12-23,4
171,Afternoon Ride,31.37,2.27,2634.51,,179.0,2022-12-21,2
172,Afternoon Walk,17.16,4.51,874.02,,,2022-12-19,0
173,Perhaps a MAAP small was overly ambitious 🫃,47.06,3.11,3809.06,,183.0,2022-11-29,1
174,"Peace out, girl scout ",29.18,2.28,2808.4,,174.0,2022-11-27,6
175,Social Friday,91.67,6.37,9022.31,,193.0,2022-11-25,4
176,Turkey,20.51,1.98,1761.81,,119.0,2022-11-24,3
177,Things and stuff and stuff and things ,27.76,1.79,1932.41,,191.0,2022-11-23,2
178,Impromptu boys trip to Ojai ,92.13,5.8,9343.83,,167.0,2022-11-20,6
179,Morning Ride,59.96,3.92,3717.19,,185.0,2022-11-19,5
180,Sub-threshold + vo2 ,30.8,1.83,2667.32,,215.0,2022-11-17,3
181,Afternoon Ride,20.61,1.78,2791.99,,,2022-11-16,2
182,Afternoon Ride,30.44,1.89,2401.57,,190.0,2022-11-15,1
183,Morning Ride,45.09,2.58,3438.32,,203.0,2022-11-13,6
184,Morning Ride,49.68,3.45,4169.95,,151.0,2022-11-12,5
185,Morning Walk,2.9,0.83,9.84,,,2022-11-11,4
186,47° never felt this good,25.74,1.95,2585.3,,175.0,2022-11-04,4
187,Afternoon Ride,20.53,1.44,1988.19,,182.0,2022-11-03,3
188,Afternoon Ride,45.69,2.69,3871.39,,200.0,2022-11-01,1
189,Morning Ride,68.1,4.32,5846.46,,,2022-10-30,6
190,Afternoon Ride,29.47,1.99,2398.29,,148.0,2022-10-28,4
191,Zwift - Pace Partner Ride: Three Little Sisters in Watopia with Maria,19.34,1.03,1328.74,,198.0,2022-10-28,4
192,Zwift - Endurance in Watopia,28.34,1.34,1167.98,,211.0,2022-10-27,3
193,Morning Ride,45.4,2.52,3300.53,,204.0,2022-10-23,6
194,Afternoon Ride,24.71,2.29,2591.86,,,2022-10-22,5
195,UCLA ☕️,11.46,0.75,374.02,,136.0,2022-10-21,4
196,Afternoon Ride,18.02,1.9,1971.78,,,2022-10-20,3
197,Morning Ride,27.27,1.6,2021.0,,196.0,2022-10-19,2
198,Post Midterm ,31.78,2.97,3763.12,,,2022-10-17,0
199,NOW & Latigo,79.63,4.5,5767.72,156.1,210.0,2022-10-15,5
200,Morning Ride,11.13,0.81,380.58,,,2022-10-14,4
201,Morning Ride,27.59,1.77,2021.0,138.4,186.0,2022-10-13,3
202,Vo2 ,29.26,1.8,2578.74,149.6,196.0,2022-10-12,2
203,Evening Ride,13.65,1.04,334.65,,,2022-10-11,1
204,Weekly Drop Sesh ,76.72,3.93,4599.74,162.3,216.0,2022-10-08,5
205,Morning Ride,25.52,1.69,2086.61,137.1,153.0,2022-10-06,3
206,Morning Ride,30.55,1.82,2296.59,136.7,200.0,2022-10-05,2
207,Morning Ride,37.89,1.85,429.79,140.7,181.0,2022-10-04,1
208,Afternoon Ride,24.49,2.41,2788.71,124.1,,2022-10-03,0
209,Morning Ride,120.7,7.77,5298.56,114.4,129.0,2022-10-02,6
210,Morning Ride,91.95,4.96,6804.46,154.3,206.0,2022-10-01,5
211,Afternoon Ride,26.36,2.35,2450.79,126.3,,2022-10-01,5
212,The Birthday Squad ,27.93,1.8,1738.85,,110.0,2022-09-30,4
213,Morning Ride,31.05,1.98,2227.69,133.8,252.0,2022-09-29,3
214,Afternoon Ride,25.12,1.42,2053.81,158.1,220.0,2022-09-28,2
215,UCLA dinner ride ,15.74,1.22,636.48,,,2022-09-27,1
216,Morning Ride,26.06,1.61,1522.31,139.1,160.0,2022-09-27,1
217,Afternoon Ride,32.32,2.05,2332.68,152.0,201.0,2022-09-27,1
218,Morning Ride,60.61,3.73,4790.03,155.6,210.0,2022-09-25,6
219,Z2,56.08,2.95,1738.85,158.3,173.0,2022-09-24,5
220,Morning Ride,25.89,1.75,1886.48,,168.0,2022-09-23,4
221,Lunch Ride,18.25,1.13,1328.74,,173.0,2022-09-22,3
222,JSV Birthday Edition ,32.77,2.2,2831.36,,184.0,2022-09-16,4
223,Another pair of glasses tragically lost to the helmet aesthetic ,54.79,3.52,5206.69,,230.0,2022-09-15,3
224,My redemption arc begins now ,29.13,1.77,2408.14,,224.0,2022-09-14,2
225,Evening Ride,18.29,1.5,1302.49,,147.0,2022-09-13,1
226,Morning Ride,47.75,2.66,3343.18,,225.0,2022-09-11,6
227,Morning Ride,64.33,4.33,5255.91,121.2,194.0,2022-09-10,5
228,Essentially a new bike day ,20.85,1.44,1578.08,,180.0,2022-09-09,4
229,Morning Ride,28.34,1.66,2073.49,142.9,171.0,2022-09-07,2
230,Morning Ride,14.71,2.06,2414.7,,,2022-09-04,6
231,I pay all these taxes and yet the roads are still unpaved smh ,31.21,2.97,3458.01,151.9,,2022-09-03,5
232,Evening Ride,19.56,1.48,1341.86,146.3,,2022-09-01,3
233,Cracked my bottom bracket ,72.36,5.2,8723.75,145.3,190.0,2022-08-27,5
234,God gives the wettest days to only his most incapable bike handlers ,31.45,2.04,2696.85,155.6,221.0,2022-08-26,4
235,Afternoon Ride,23.42,1.47,1190.94,144.4,238.0,2022-08-26,4
236,Mikes Bikes CdP,52.46,3.29,4849.08,159.3,219.0,2022-08-24,2
237,Sanpranpisco ,26.13,1.97,2339.24,132.5,180.0,2022-08-24,2
238,Contre la montre ,70.85,3.4,4005.91,169.7,211.0,2022-08-21,6
239,Openers ,17.79,0.89,403.54,156.4,185.0,2022-08-20,5
240,Should’ve worn the brown bibs ,21.24,2.01,2572.18,149.7,,2022-08-19,4
241,Sunrise 📸,21.0,1.46,459.32,118.3,128.0,2022-08-18,3
242,Specialized Bundy Loop,22.83,1.54,1223.75,131.1,179.0,2022-08-18,3
243,Mediocre 3x10min ,30.15,1.78,2454.07,149.4,223.0,2022-08-16,1
244,Morning Run,3.23,0.41,92.52,,,2022-08-15,0
245,Lunch Ride,22.63,1.39,1827.43,152.6,182.0,2022-08-13,5
246,$7 caprese sandwich ,26.54,1.56,554.46,,167.0,2022-08-12,4
247,What a mess ,23.73,1.47,1617.45,143.3,207.0,2022-08-12,4
248,Morning Run,2.21,0.43,16.08,,,2022-08-09,1
